Token	Gold Tag	Predicted Tag
الآية	O	O
تعليق	O	O
.	O	O
سمع	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
قال	O	O
أبو	Pers	Pers
بكر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
للنبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
قال	O	O
الكرماني	O	Pers
وهذا	O	O
الدعاء	O	O
من	O	O
الجوامع	O	O
إذ	O	O
فيه	O	O
اعتراف	O	O
بغاية	O	O
التقصير	O	O
وهو	O	O
كونه	O	O
ظالما	O	O
ظلما	O	O
.	O	O
الناس	O	O
كانوا	O	O
يفيضون	O	O
وقال	O	O
الله	Allah	Allah
تعالى	O	O
ثم	O	O
أفيضوا	O	O
من	O	O
حيث	O	O
أفاض	O	O
الناس	O	O
واستغفروا	O	O
الله	Allah	Allah
إن	O	O
الله	Allah	Allah
غفور	O	O
رحيم	O	O
البقرة	O	O
حتى	O	O
ترموا	O	O
الجمرة	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
حلالا	O	O
غير	O	O
يهل	O	O
يحرم	O	O
فعليه	O	O
وجب	O	O
عليه	O	O
.	O	O
الله	Allah	Allah
عنه	O	O
وقال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
من	O	O
يحفر	O	O
بئر	O	O
رومة	O	Loc
فله	O	O
فحفرها	O	O
عثمان	Pers	Pers
وقال	O	O
من	O	O
جهز	O	O
جيش	O	O
العسرة	O	O
فله	O	O
فجهزه	O	O
عثمان	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
سليمان	Pers	Pers
بن	Pers	Pers
حرب	Pers	Pers
حدثنا	O	O
حماد	Pers	Pers
بن	Pers	Pers
زيد	Pers	Pers
عن	O	O
.	O	O
ميل	O	O
في	O	O
العنق	O	O
وانقلاب	O	O
في	O	O
الوجه	O	O
إلى	O	O
أحد	O	O
الشدقين	O	O
وربما	O	O
كان	O	O
الإنسان	O	O
أصعر	O	O
خلقة	O	O
أو	O	O
صعره	O	O
غيره	O	O
بشيء	O	O
يصيبه	O	O
وقيل	O	O
هو	O	O
داء	O	O
يصيب	O	O
البعير	NatOb	O
فيلوي	O	O
منه	O	O
عنقه	O	O
مرحا	O	O
خيلاء	O	O
مختال	O	O
متكبر	O	O
في	O	O
مشيه	O	O
فخور	O	O
يفاخر	O	O
الناس	O	O
ويعدد	O	O
مناقبه	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
خير	O	O
الناس	O	O
قرني	O	O
ثم	O	O
الذين	O	O
يلونهم	O	O
ثم	O	O
الذين	O	O
يلونهم	O	O
ثم	O	O
يجيء	O	O
قوم	O	O
تسبق	O	O
شهادة	O	O
أحدهم	O	O
يمينه	O	O
ويمينه	O	O
شهادته	O	O
قال	O	O
إبراهيم	Pers	Pers
وكانوا	O	O
يضربوننا	O	O
على	O	O
الشهادة	O	O
والعهد	O	O
ونحن	O	O
صغار	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
أو	O	O
عرينة	O	O
فاجتووا	O	O
المدينة	Loc	Loc
فأمرهم	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بلقاح	O	O
وأن	O	O
يشربوا	O	O
من	O	O
أبوالها	O	O
وألبانها	O	O
فانطلقوا	O	O
فلما	O	O
صحوا	O	O
قتلوا	O	O
راعي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
واستاقوا	O	O
النعم	O	O
فجاء	O	O
الخبر	O	O
في	O	O
أول	O	O
النهار	O	O
فبعث	O	O
في	O	O
آثارهم	O	O
فلما	O	O
ارتفع	O	O
.	O	O
المائدة	O	O
والتي	O	O
فيها	O	O
وجوب	O	O
غسل	O	O
الرجلين	O	O
لأن	O	O
جريرا	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أسلم	O	O
بعد	O	O
نزولها	O	O
ورأى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يمسح	O	O
عليهما	O	O
حدثنا	O	O
إسحاق	Pers	Pers
بن	Pers	Pers
نصر	Pers	Pers
قال	O	O
حدثنا	O	O
أبو	Pers	Pers
أسامة	Pers	Pers
عن	O	O
الأعمش	Pers	Pers
عن	O	O
مسلم	Pers	Pers
عن	O	O
مسروق	Pers	Pers
عن	O	O
.	O	O
حدثنا	O	O
عبيد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
موسى	Pers	Pers
قال	O	O
حدثنا	O	O
إسرائيل	Pers	Pers
عن	O	O
أبي	Pers	Pers
إسحاق	Pers	Pers
عن	O	O
عمرو	Pers	Pers
بن	Pers	Pers
ميمون	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
قال	O	O
بينما	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قائم	O	O
يصلي	O	O
عند	O	O
الكعبة	Loc	Loc
وجمع	O	O
قريش	Clan	Clan
في	O	O
مجالسهم	O	O
إذ	O	O
قال	O	O
قائل	O	O
منهم	O	O
.	O	O
وفي	O	O
رواية	O	O
بأمره	O	O
ركوة	O	O
وعاء	O	O
من	O	O
جلد	O	O
يحلب	O	O
فيه	O	O
يشك	O	O
عمر	Pers	Pers
هو	O	O
ابن	Pers	Pers
سعيد	Pers	Pers
الرواي	Pers	O
يشك	O	O
هل	O	O
قالت	O	O
ركوة	O	O
أوعلبة	O	O
وكلاهما	O	O
بمعنى	O	O
واحد	O	O
سكرات	O	O
جمع	O	O
سكرة	O	O
وهي	O	O
الشدة	O	O
حدثنا	O	O
إسماعيل	Pers	Pers
قال	O	O
حدثني	O	O
سليمان	Pers	Pers
بن	Pers	Pers
بلال	Pers	Pers
حدثنا	O	O
هشام	Pers	Pers
بن	Pers	Pers
عروة	Pers	Pers
أخبرني	O	O
.	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
وأحكامهم	O	O
وأحكامهم	O	O
وأحكامهم	O	O
باب	O	O
إحلال	O	O
الرضوان	O	O
على	O	O
أهل	O	O
رقم	O	O
أحل	O	O
أنزل	O	O
وأوجب	O	O
حدثني	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
محمد	Pers	Pers
حدثنا	O	O
معاوية	Pers	Pers
بن	Pers	Pers
عمرو	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
إسحاق	Pers	Pers
عن	O	O
.	O	O
وجوهكم	O	O
شطره	O	O
وإن	O	O
الذين	O	O
أوتوا	O	O
الكتاب	O	O
ليعلمون	O	O
أنه	O	O
الحق	O	O
من	O	O
ربهم	Allah	Allah
وما	O	O
الله	Allah	Allah
بغافل	O	O
عما	O	O
يعملون	O	O
أوتوا	O	O
الكتاب	O	O
لهم	O	O
شرائع	O	O
سابقة	O	O
وهم	O	O
اليهود	O	O
والنصارى	O	O
أنه	O	O
أن	O	O
أمر	O	O
القبلة	O	O
وتحويلها	O	O
إلى	O	O
الكعبة	Loc	Loc
الحق	O	O
من	O	O
ربهم	Allah	Allah
قال	O	O
النسفي	Pers	O
لأنه	O	O
كان	O	O
.	O	O
جنب؟	O	O
فقال	O	O
عروة	O	Pers
كل	O	O
ذلك	O	O
علي	O	O
هين	O	O
وكل	O	O
ذلك	O	O
تخدمني	O	O
وليس	O	O
على	O	O
أحد	O	O
في	O	O
ذلك	O	O
بأس	O	O
أخبرتني	O	O
عائشة	Pers	Pers
أنها	O	O
كانت	O	O
ترجل	O	O
تعني	O	O
رأس	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وهي	O	O
حائض	O	O
ورسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حينئذ	O	O
.	O	O
أخبرني	O	O
جابر	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
أنه	O	O
سمع	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يقول	O	O
ثم	O	O
فتر	O	O
عني	O	O
الوحي	O	O
فبينا	O	O
أنا	O	O
أمشي	O	O
سمعت	O	O
صوتا	O	O
من	O	O
السماء	O	O
فرفعت	O	O
بصري	O	O
إلى	O	O
السماء	O	O
ص	O	O
فإذا	O	O
الملك	O	O
الذي	O	O
جاءني	O	O
بحراء	O	Loc
قاعد	O	O
على	O	O
.	O	O
يتغشاه	O	O
يغطيه	O	O
ما	O	O
اشتد	O	O
به	O	O
من	O	O
مرض	O	O
فيأخذ	O	O
بنفسه	O	O
ويغمه	O	O
واكرب	O	O
أباه	O	O
أندب	O	O
ما	O	O
يصيب	O	O
أبي	O	O
من	O	O
هم	O	O
وغم	O	O
وثقل	O	O
ننعاه	O	O
من	O	O
نعى	O	O
الميت	O	O
إذا	O	O
أذاع	O	O
موته	O	O
وأخبر	O	O
به	O	O
أطابت	O	O
كيف	O	O
طابت	O	O
ورضيت	O	O
مع	O	O
حبكم	O	O
الشديد	O	O
له	O	O
تحثوا	O	O
.	O	O
جاء	O	O
رجل	O	O
إلى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
من	O	O
أهل	O	O
نجد	Loc	Loc
ثائر	O	O
الرأس	O	O
يسمع	O	O
دوي	O	O
صوته	O	O
ولا	O	O
يفقه	O	O
ما	O	O
يقول	O	O
حتى	O	O
دنا	O	O
فإذا	O	O
هو	O	O
يسأل	O	O
عن	O	O
فقال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
صلوات	O	O
في	O	O
.	O	O
يخففه	O	O
عمرو	Pers	Pers
ويقلله	O	O
وقام	O	O
يصلي	O	O
فتوضأت	O	O
نحوا	O	O
مما	O	O
توضأ	O	O
ثم	O	O
جئت	O	O
فقمت	O	O
عن	O	O
يساره	O	O
وربما	O	O
قال	O	O
سفيان	Pers	Pers
عن	O	O
شماله	O	O
فحولني	O	O
فجعلني	O	O
عن	O	O
يمينه	O	O
ثم	O	O
صلى	O	O
ما	O	O
شاء	O	O
الله	Allah	Allah
ثم	O	O
اضطجع	O	O
فنام	O	O
حتى	O	O
نفخ	O	O
ثم	O	O
أتاه	O	O
المنادي	O	O
فآذنه	O	O
بالصلاة	O	O
.	O	O
سرور	O	O
وفروح	O	O
وتعظيم	O	O
سمي	O	O
كذلك	O	O
لأنه	O	O
يعود	O	O
كل	O	O
عام	O	O
فيعود	O	O
معه	O	O
السرور	O	O
أي	O	O
آية	O	O
هي	O	O
التي	O	O
تعنيها	O	O
وهي	O	O
الآية	O	O
الثالثة	O	O
من	O	O
المائدة	O	O
أكملت	O	O
لكم	O	O
دينكم	O	O
بإرساخ	O	O
قواعده	O	O
وبيانها	O	O
وإظهاره	O	O
على	O	O
الأديان	O	O
كلها	O	O
وأتممت	O	O
عليكم	O	O
نعمتي	O	O
بالهداية	O	O
والتوفيق	O	O
والنصر	O	O
.	O	O
نصف	O	O
كالشعرة	O	O
بيان	O	O
لقلة	O	O
المسلمين	O	O
بالنسبة	O	O
لغيرهم	O	O
حدثنا	O	O
إسماعيل	Pers	Pers
حدثني	O	O
أخي	O	O
عن	O	O
سليمان	Pers	Pers
عن	O	O
ثور	Pers	Pers
عن	O	O
أبي	Pers	Pers
الغيث	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
أن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
أول	O	O
من	O	O
يدعى	O	O
يوم	Date	Date
القيامة	Date	Date
آدم	Prophet	Prophet
فتراءى	O	O
ذريته	O	O
.	O	O
لهذه	O	O
الأمة	O	O
كتب	O	O
عليكم	O	O
القصاص	O	O
في	O	O
القتلى	O	O
الحر	O	O
بالحر	O	O
والعبد	O	O
بالعبد	O	O
والأنثى	O	O
بالأنثى	O	O
فمن	O	O
عفي	O	O
له	O	O
من	O	O
أخيه	O	O
شيء	O	O
البقرة	O	O
فالعفو	O	O
أن	O	O
يقبل	O	O
الدية	O	O
في	O	O
العمد	O	O
فاتباع	O	O
بالمعروف	O	O
وأداء	O	O
إليه	O	O
بإحسان	O	O
البقرة	O	O
يتبع	O	O
بالمعروف	O	O
ويؤدي	O	O
بإحسان	O	O
.	O	O
زيد	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
عن	O	O
الحلف	O	O
على	O	O
المنبر	O	O
حتى	O	O
لا	O	O
يتهاون	O	O
الناس	O	O
في	O	O
الحلف	O	O
عليه	O	O
وربما	O	O
حلفوا	O	O
كاذبين	O	O
فتذهب	O	O
من	O	O
نفوسهم	O	O
هيبته	O	O
ووقاره	O	O
وخاصة	O	O
أنه	O	O
منبر	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
.	O	O
شعبة	Pers	Pers
عن	O	O
قتادة	Pers	Pers
وأبي	Pers	Pers
التياح	Pers	Pers
عن	O	O
أنس	Pers	Pers
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
بعثت	O	O
أنا	O	O
والساعة	O	O
كهاتين	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
والسير	O	O
والسير	O	O
والسير	O	O
باب	O	O
قرب	O	O
الساعة	O	O
رقم	O	O
كهاتين	O	O
كما	O	O
.	O	O
محمد	Pers	Pers
بن	Pers	Pers
العلاء	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
أسامة	Pers	Pers
عن	O	O
بريد	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
بردة	Pers	Pers
عن	O	O
أبي	Pers	Pers
بردة	Pers	Pers
عن	O	O
أبي	Pers	Pers
موسى	Pers	Pers
قال	O	O
ولد	O	O
لي	O	O
غلام	O	O
فأتيت	O	O
به	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فسماه	O	O
إبراهيم	Pers	Prophet
فحنكه	O	O
بتمرة	O	O
ودعا	O	O
له	O	O
بالبركة	O	O
.	O	O
سمعت	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يقول	O	O
من	O	O
أنفق	O	O
زوجين	O	O
من	O	O
شيء	O	O
من	O	O
الأشياء	O	O
في	O	O
سبيل	O	O
الله	Allah	Allah
دعي	O	O
من	O	O
أبواب	O	O
يعني	O	O
يا	O	O
عبد	Pers	Pers
الله	Pers	Pers
هذا	O	O
خير	O	O
فمن	O	O
كان	O	O
من	O	O
أهل	O	O
الصلاة	O	O
دعي	O	O
من	O	O
باب	O	O
الصلاة	O	O
ومن	O	O
.	O	O
يأخذون	O	O
من	O	O
فضل	O	O
وضوئه	O	O
فيتمسحون	O	O
به	O	O
فصلى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
الظهر	O	O
ركعتين	O	O
والعصر	O	O
ركعتين	O	O
وبين	O	O
يديه	O	O
عنزة	O	O
وقال	O	O
أبو	Pers	Pers
موسى	Pers	Pers
دعا	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بقدح	O	O
فيه	O	O
ماء	O	O
فغسل	O	O
يديه	O	O
ووجهه	O	O
فيه	O	O
ومج	O	O
فيه	O	O
.	O	O
لا	O	O
يخرج	O	O
فقال	O	O
له	O	O
أبو	Pers	Pers
جهل	Pers	Pers
إنك	O	O
من	O	O
أشراف	O	O
الوادي	O	O
فسر	O	O
يوما	O	O
أو	O	O
يومين	O	O
فسار	O	O
معهم	O	O
فقتله	O	O
الله	Allah	Allah
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
فتلاحيا	O	O
تخاصما	O	O
وتنازعا	O	O
وتسابا	O	O
أهل	O	O
الوادي	O	O
أهل	O	O
مكة	Loc	Loc
أنه	O	O
أي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
لأمتي	O	O
يوم	Date	Date
القيامة	Date	Date
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
كتاب	O	O
باب	O	O
اختباء	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
دعوة	O	O
الشفاعة	O	O
لأمته	O	O
رقم	O	O
باب	O	O
أفضل	O	O
الاستغفار	O	O
وقوله	O	O
تعالى	O	O
استغفروا	O	O
ربكم	Allah	Allah
إنه	O	O
كان	O	O
غفارا	O	O
يرسل	O	O
السماء	O	O
.	O	O
أبي	O	O
فقال	O	O
اللهم	Allah	Allah
صل	O	O
على	O	O
آل	O	O
أبي	Pers	Pers
أوفى	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
علي	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
حدثنا	O	O
سفيان	Pers	Pers
عن	O	O
إسماعيل	Pers	Pers
عن	O	O
قيس	Pers	Pers
قال	O	O
سمعت	O	O
جريرا	Pers	Pers
قال	O	O
قال	O	O
لي	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
القرآن	O	O
باب	O	O
فضائل	O	O
خديجة	Pers	Pers
أم	O	O
المؤمنين	O	O
رضي	O	O
الله	Allah	Allah
عنها	O	O
رقم	O	O
خير	O	O
نسائها	O	O
أي	O	O
نساء	O	O
الدنيا	O	O
في	O	O
زمانها	O	O
باب	O	O
قوله	O	O
تعالى	O	O
إذ	O	O
قالت	O	O
الملائكة	O	O
يا	O	O
مريم	Pers	Pers
إن	O	O
الله	Allah	Allah
يبشرك	O	O
بكلمة	O	O
منه	O	O
اسمه	O	O
المسيح	O	Prophet
عيسى	Prophet	Prophet
ابن	Prophet	Prophet
مريم	Prophet	Prophet
آل	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
اللهم	Allah	Allah
لا	O	O
عيش	O	O
إلا	O	O
عيش	O	O
الآخره	O	O
فاغفر	O	O
للمهاجرين	Clan	Clan
والأنصار	Clan	Clan
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
المنافقين	O	O
المنافقين	O	O
باب	O	O
غزوة	O	O
الأحزاب	O	O
وهي	O	O
الخندق	O	O
رقم	O	O
أكتادنا	O	O
جمع	O	O
كتد	O	O
وهو	O	O
ما	O	O
بين	O	O
الكاهل	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أن	O	O
تحبط	O	O
أعمالكم	O	O
خشية	O	O
أن	O	O
تبطل	O	O
أعمالكم	O	O
الصالحة	O	O
ويذهب	O	O
ثوابها	O	O
يغضون	O	O
يخفضون	O	O
عند	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
في	O	O
مجلسه	O	O
وأثناء	O	O
مكالمته	O	O
امتحن	O	O
اختبرها	O	O
وخلصها	O	O
من	O	O
كل	O	O
شائبة	O	O
فسوق	O	O
أو	O	O
عصيان	O	O
كما	O	O
يمتحن	O	O
الذهب	O	O
بالنار	O	O
ليخرج	O	O
خالصه	O	O
وتذهب	O	O
.	O	O
محمد	Pers	Pers
بن	Pers	Pers
بشار	Pers	Pers
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
عدي	Pers	Pers
عن	O	O
شعبة	Pers	Pers
عن	O	O
قتادة	Pers	Pers
عن	O	O
أبي	Pers	Pers
الصديق	Pers	Pers
الناجي	Pers	Pers
عن	O	O
أبي	Pers	Pers
سعيد	Pers	Pers
الخدري	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
كان	O	O
في	O	O
بني	Clan	Clan
إسرائيل	Clan	Clan
رجل	O	O
قتل	O	O
إنسانا	O	O
.	O	O
وسلم	O	O
قال	O	O
أفلا	O	O
تخرجون	O	O
مع	O	O
راعينا	O	O
في	O	O
إبله	NatOb	NatOb
فتصيبون	O	O
من	O	O
ألبانها	O	O
وأبوالها	O	O
قالوا	O	O
بلى	O	O
فخرجوا	O	O
فشربوا	O	O
من	O	O
ألبانها	O	O
وأبوالها	O	O
فصحوا	O	O
فقتلوا	O	O
راعي	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وأطردوا	O	O
النعم	O	O
فبلغ	O	O
ذلك	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
.	O	O
وسلم	O	O
كان	O	O
يصلي	O	O
عند	O	O
البيت	O	O
وأبو	Pers	Pers
جهل	Pers	Pers
وأصحاب	O	O
له	O	O
جلوس	O	O
إذ	O	O
قال	O	O
بعضهم	O	O
لبعض	O	O
أيكم	O	O
يجيء	O	O
بسلى	O	O
جزور	NatOb	NatOb
بني	O	O
فلان	O	O
فيضعه	O	O
على	O	O
ظهر	O	O
محمد	Prophet	Prophet
إذا	O	O
سجد؟	O	O
فانبعث	O	O
أشقى	O	O
القوم	O	O
فجاء	O	O
به	O	O
فنظر	O	O
حتى	O	O
سجد	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
الزمان	O	O
قد	O	O
استدار	O	O
كهيئة	O	O
يوم	O	O
خلق	O	O
السموات	O	O
والأرض	O	O
السنة	O	O
شهرا	O	O
منها	O	O
حرم	O	O
متواليات	O	O
مضر	O	O
الذي	O	O
بين	O	O
أي	O	O
شهر	O	O
هذا	O	O
قلنا	O	O
.	O	O
إيل	O	O
الله	Allah	Allah
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
جبر	O	O
أي	O	O
معنى	O	O
جبرائيل	Prophet	Pers
وميكائيل	Pers	Pers
وإسرافيل	Pers	Pers
عبد	O	Pers
الله	Allah	Pers
حدثنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
منير	Pers	Pers
سمع	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
بكر	Pers	Pers
حدثنا	O	O
حميد	Pers	Pers
عن	O	O
أنس	Pers	Pers
قال	O	O
سمع	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
سلام	Pers	Pers
بقدوم	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
.	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يا	O	O
أنس	Pers	Pers
كتاب	O	O
الله	Allah	Allah
القصاص	O	O
فرضي	O	O
القوم	O	O
فعفوا	O	O
فقال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إن	O	O
من	O	O
عباد	O	O
الله	Allah	Allah
من	O	O
لو	O	O
أقسم	O	O
على	O	O
الله	Allah	Allah
لأبره	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
الله	Allah	Allah
عنه	O	O
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قال	O	O
لا	O	O
يقولن	O	O
أحدكم	O	O
إني	O	O
خير	O	O
من	O	O
يونس	Prophet	Prophet
زاد	O	O
مسدد	Pers	Pers
يونس	Prophet	Prophet
بن	Prophet	Pers
متى	Prophet	Prophet
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
حدثنا	O	O
حفص	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
حدثنا	O	O
شعبة	Pers	Pers
عن	O	O
قتادة	Pers	Pers
عن	O	O
.	O	O
التي	O	O
كان	O	O
يركبها	O	O
وسلاحه	O	O
وأرضا	O	O
جعلها	O	O
لابن	Pers	O
السبيل	Pers	O
صدقة	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
لابن	O	O
السبيل	O	O
المسافر	O	O
الذي	O	O
لم	O	O
يبقى	O	O
لديه	O	O
من	O	O
النفقة	O	O
ما	O	O
يبلغه	O	O
مقصده	O	O
صدقة	O	O
أي	O	O
موقوفة	O	O
ر	O	O
حدثنا	O	O
سليمان	Pers	Pers
بن	Pers	Pers
حرب	Pers	Pers
حدثنا	O	O
.	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
لا	O	O
صوم	O	O
فوق	O	O
صوم	O	O
داود	O	Prophet
شطر	O	O
الدهر	O	O
صيام	O	O
يوم	O	O
وإفطار	O	O
يوم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
حدثنا	O	O
خالد	Pers	Pers
عن	O	O
خالد	Pers	Pers
خالد	Pers	Pers
الأول	O	O
هو	O	O
خالد	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
الطحان	Pers	Pers
شيخ	O	O
.	O	O
ولا	O	O
يعدون	O	O
من	O	O
الآل	O	O
حدثنا	O	O
أبو	Pers	Pers
اليمان	Pers	Pers
أخبرنا	O	O
شعيب	Pers	Pers
عن	O	O
الزهري	Pers	Pers
قال	O	O
حدثني	O	O
سعيد	Pers	Pers
بن	Pers	Pers
المسيب	Pers	Pers
قال	O	O
قال	O	O
أبو	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
سمعت	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يقول	O	O
ما	O	O
من	O	O
بني	O	O
آدم	Prophet	Prophet
مولود	O	O
إلا	O	O
.	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
بشار	Pers	Pers
حدثنا	O	O
ابن	Pers	Pers
أبي	Pers	Pers
عدي	Pers	Pers
عن	O	O
شعبة	Pers	Pers
ح	O	O
حدثني	O	O
بشر	Pers	Pers
بن	Pers	Pers
خالد	Pers	Pers
حدثنا	O	O
محمد	Pers	Pers
عن	O	O
شعبة	Pers	Pers
عن	O	O
